Log file open, 05/29/15 22:42:10
LogInit:Display: Running engine for game: DodgeBall
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.05.30-02.42.30:611][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.05.30-02.42.30:612][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.05.30-02.42.30:614][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.05.30-02.42.30:615][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.05.30-02.42.30:616][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.05.30-02.42.30:618][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.05.30-02.42.30:621][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.05.30-02.42.30:622][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.05.30-02.42.30:624][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.05.30-02.42.30:625][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.05.30-02.42.30:626][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.05.30-02.42.30:627][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.05.30-02.42.30:635][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.05.30-02.42.30:643][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.05.30-02.42.30:646][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.05.30-02.42.30:651][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.05.30-02.42.30:652][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.05.30-02.42.30:658][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.05.30-02.42.30:666][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.05.30-02.42.30:674][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.05.30-02.42.30:683][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.05.30-02.42.30:692][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.05.30-02.42.30:700][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.05.30-02.42.30:704][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.05.30-02.42.30:710][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.05.30-02.42.30:711][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.05.30-02.42.30:714][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.05.30-02.42.30:718][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.05.30-02.42.30:721][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.05.30-02.42.30:723][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.05.30-02.42.30:726][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.05.30-02.42.30:730][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.05.30-02.42.30:734][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.05.30-02.42.30:736][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.05.30-02.42.30:739][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.05.30-02.42.30:743][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.05.30-02.42.30:745][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.05.30-02.42.30:747][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.05.30-02.42.30:750][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.05.30-02.42.30:754][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.05.30-02.42.30:757][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.05.30-02.42.30:760][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.05.30-02.42.30:764][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.05.30-02.42.30:768][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.05.30-02.42.30:771][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.05.30-02.42.30:775][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.05.30-02.42.30:777][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.05.30-02.42.30:781][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.05.30-02.42.30:782][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.05.30-02.42.30:784][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Water_M.uasset
[2015.05.30-02.42.30:789][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Water_N.uasset
[2015.05.30-02.42.30:794][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.05.30-02.42.30:796][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.05.30-02.42.30:797][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.05.30-02.42.30:800][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.05.30-02.42.30:801][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.05.30-02.42.30:805][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.05.30-02.42.30:810][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.05.30-02.42.30:815][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.05.30-02.42.30:820][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.05.30-02.42.30:826][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.05.30-02.42.30:832][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.05.30-02.42.30:842][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.05.30-02.42.30:849][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.05.30-02.42.30:856][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.05.30-02.42.30:861][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.05.30-02.42.31:094][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.05.30-02.42.31:421][  0]LogSavePackage: Save=255.418930ms
[2015.05.30-02.42.31:421][  0]LogSavePackage: Moving 'C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Saved/Floor_400x40036140E0E47DE16A12F9D9AB5F4DD2EF4.tmp' to 'C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.05.30-02.42.31:423][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.05.30-02.42.31:425][  0]Cmd: MAP LOAD FILE="C:/Users/fullsail/Documents/Unreal Projects/DodgeBall/Content/TwinStickBP/Maps/TwinStickExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.30-02.42.31:425][  0]LightingResults: New page: Lighting Build
[2015.05.30-02.42.31:437][  0]MapCheck: New page: Map Check
[2015.05.30-02.42.31:437][  0]LightingResults: New page: Lighting Build
[2015.05.30-02.42.31:445][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000430A520
[2015.05.30-02.42.32:738][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.30-02.42.33:521][  0]LogAIModule: Creating AISystem for world TwinStickExampleMap
[2015.05.30-02.42.33:522][  0]Cmd: MAP CHECKDEP
[2015.05.30-02.42.33:522][  0]MapCheck: New page: TwinStickExampleMap - May 29, 2015, 6:42:33 PM
[2015.05.30-02.42.33:595][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 73.501ms to complete.
[2015.05.30-02.42.33:595][  0]LogFileHelpers: Loading map 'TwinStickExampleMap' took 2.170
[2015.05.30-02.42.33:715][  0]LogCollectionManager: Loaded 0 collections in 0.001553 seconds
[2015.05.30-02.42.33:723][  0]LogContentBrowser: Native class hierarchy populated in 0.0084 seconds. Added 1696 classes and 261 folders.
[2015.05.30-02.42.33:755][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0015 seconds. Added 1 classes and 2 folders.
[2015.05.30-02.42.33:804][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.30-02.42.33:805][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.30-02.42.33:810][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.30-02.42.33:835][  0]LogLoad: Full Startup: 24.81 seconds (BP compile: 0.23 seconds)
[2015.05.30-02.42.33:880][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TwinStickBP'
[2015.05.30-02.42.34:030][  0]LogRenderer:Warning: Reallocating scene render targets to support 1160x600 (Frame:3).
[2015.05.30-02.42.34:960][  9]LogAssetRegistry: Asset discovery search completed in 14.9794 seconds
[2015.05.30-02.42.37:260][145]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.30-02.42.37:260][145]PIE: New page: PIE session: TwinStickExampleMap (May 29, 2015, 6:42:37 PM)
[2015.05.30-02.42.37:265][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004635s)
[2015.05.30-02.42.37:266][145]LogPlayLevel: PIE: World Init took: (0.000535s)
[2015.05.30-02.42.37:266][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TwinStickBP/Maps/TwinStickExampleMap.TwinStickExampleMap to /Game/TwinStickBP/Maps/UEDPIE_0_TwinStickExampleMap.TwinStickExampleMap (0.005381s)
[2015.05.30-02.42.37:317][145]LogWorld: Game class is 'TwinStickGameMode_C'
[2015.05.30-02.42.37:319][145]LogAIModule: Creating AISystem for world TwinStickExampleMap
[2015.05.30-02.42.37:325][145]LogWorld: Bringing World /Game/TwinStickBP/Maps/UEDPIE_0_TwinStickExampleMap.TwinStickExampleMap up for play (max tick rate 60) at 2015.05.29-22.42.37
[2015.05.30-02.42.37:325][145]LogWorld: Bringing up level for play took: 0.005675
[2015.05.30-02.42.37:327][145]PIE: Info Play in editor start time for /Game/TwinStickBP/Maps/UEDPIE_0_TwinStickExampleMap 0.486
[2015.05.30-02.56.04:002][905]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001670EA20
[2015.05.30-02.56.04:133][906]Cmd: QUIT_EDITOR
[2015.05.30-02.56.04:365][906]LogExit: Preparing to exit.
[2015.05.30-02.56.05:075][906]LogExit: Editor shut down
[2015.05.30-02.56.05:075][906]LogExit: Transaction tracking system shut down
[2015.05.30-02.56.05:076][906]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A53B380
[2015.05.30-02.56.05:076][906]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000E16B7E0
[2015.05.30-02.56.05:077][906]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000168EAE80
[2015.05.30-02.56.05:164][906]LogExit: Object subsystem successfully closed.
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.05.30-02.56.05:205][906]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.05.30-02.56.05:206][906]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.05.30-02.56.06:025][906]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.05.30-02.56.06:025][906]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.05.30-02.56.06:025][906]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.05.30-02.56.06:025][906]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.05.30-02.56.06:025][906]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.05.30-02.56.06:026][906]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.05.30-02.56.06:027][906]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.05.30-02.56.06:128][906]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.05.30-02.56.06:128][906]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.05.30-02.56.06:128][906]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.05.30-02.56.06:129][906]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.05.30-02.56.06:129][906]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.05.30-02.56.06:129][906]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.05.30-02.56.06:129][906]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.05.30-02.56.06:129][906]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.05.30-02.56.06:129][906]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.05.30-02.56.06:129][906]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.05.30-02.56.06:129][906]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.05.30-02.56.06:130][906]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.05.30-02.56.06:132][906]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.05.30-02.56.06:132][906]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
